timestamp,data_type,last_sync_date,records_added,status,error_message
2025-11-09T21:19:17.305179,telegram_data,2025-11-09,0,failed,'food'
2025-11-10T21:21:25.151369,activities,2025-11-10,1,success,
2025-11-10T21:21:35.327338,health,2025-11-10,1,success,
2025-11-10T21:21:38.918012,physiological,2025-11-10,1,success,
2025-11-10T21:21:39.050588,eufy_body_composition,2025-11-10,0,success,
2025-11-10T21:21:39.131546,weekly_training_zones,2025-11-10,1,success,
2025-11-10T21:21:39.141265,recovery_trends,2025-11-10,1,success,
2025-11-10T21:21:39.143340,telegram_data,2025-11-10,0,failed,'food'
2025-11-11T21:20:49.505166,activities,2025-11-11,0,success,
2025-11-11T21:21:02.020572,health,2025-11-11,1,success,
2025-11-11T21:21:07.466580,physiological,2025-11-11,1,success,
2025-11-11T21:21:07.665842,eufy_body_composition,2025-11-11,0,success,
2025-11-11T21:21:07.797340,weekly_training_zones,2025-11-11,0,success,
2025-11-11T21:21:07.807293,recovery_trends,2025-11-11,1,success,
2025-11-11T21:21:07.809404,telegram_data,2025-11-11,0,failed,'food'
2025-11-12T21:22:11.169549,activities,2025-11-12,0,success,
2025-11-12T21:22:24.721412,health,2025-11-12,1,success,
2025-11-12T21:22:30.823462,physiological,2025-11-12,1,success,
2025-11-12T21:22:31.011541,eufy_body_composition,2025-11-12,0,success,
2025-11-12T21:22:31.135812,weekly_training_zones,2025-11-12,0,success,
2025-11-12T21:22:31.145868,recovery_trends,2025-11-12,1,success,
2025-11-12T21:22:31.148029,telegram_data,2025-11-12,0,failed,'food'
2025-11-13T21:21:43.327097,activities,2025-11-13,1,success,
2025-11-13T21:21:52.401535,health,2025-11-13,1,success,
2025-11-13T21:21:55.882452,physiological,2025-11-13,1,success,
2025-11-13T21:21:56.034028,eufy_body_composition,2025-11-13,0,success,
2025-11-13T21:21:56.291521,weekly_training_zones,2025-11-13,0,success,
2025-11-13T21:21:56.300868,recovery_trends,2025-11-13,1,success,
2025-11-13T21:21:56.302890,telegram_data,2025-11-13,0,failed,'food'
2025-11-14T21:21:30.326532,activities,2025-11-14,2,success,
2025-11-14T21:21:43.651667,health,2025-11-14,1,success,
2025-11-14T21:21:48.794557,physiological,2025-11-14,1,success,
2025-11-14T21:21:48.903103,eufy_body_composition,2025-11-14,0,success,
2025-11-14T21:21:49.870549,weekly_training_zones,2025-11-14,0,success,
2025-11-14T21:21:49.880249,recovery_trends,2025-11-14,1,success,
2025-11-14T21:21:49.882332,telegram_data,2025-11-14,0,failed,'food'
2025-11-15T21:18:44.491056,activities,2025-11-15,0,success,
2025-11-15T21:18:55.384970,health,2025-11-15,1,success,
2025-11-15T21:18:59.338993,physiological,2025-11-15,1,success,
2025-11-15T21:18:59.401740,eufy_body_composition,2025-11-15,0,success,
2025-11-15T21:19:00.024944,weekly_training_zones,2025-11-15,0,success,
2025-11-15T21:19:00.035105,recovery_trends,2025-11-15,1,success,
2025-11-15T21:19:00.037301,telegram_data,2025-11-15,0,failed,'food'
2025-11-16T21:19:29.840226,activities,2025-11-16,1,success,
2025-11-16T21:19:40.967052,health,2025-11-16,1,success,
2025-11-16T21:19:45.731417,physiological,2025-11-16,1,success,
2025-11-16T21:19:45.787458,eufy_body_composition,2025-11-16,0,success,
2025-11-16T21:19:46.753819,weekly_training_zones,2025-11-16,0,success,
2025-11-16T21:19:46.764305,recovery_trends,2025-11-16,1,success,
2025-11-16T21:19:46.766625,telegram_data,2025-11-16,0,failed,'food'
2025-11-17T21:21:54.556877,activities,2025-11-17,0,success,
2025-11-17T21:22:04.327413,health,2025-11-17,1,success,
2025-11-17T21:22:07.929028,physiological,2025-11-17,1,success,
2025-11-17T21:22:08.087880,eufy_body_composition,2025-11-17,0,success,
2025-11-17T21:22:08.147948,weekly_training_zones,2025-11-17,1,success,
2025-11-17T21:22:08.159077,recovery_trends,2025-11-17,1,success,
2025-11-17T21:22:08.161545,telegram_data,2025-11-17,0,failed,'food'
2025-11-19T21:18:30.687206,activities,2025-11-19,0,success,
2025-11-19T21:18:45.043863,health,2025-11-19,2,success,
2025-11-19T21:18:50.513441,physiological,2025-11-19,2,success,
2025-11-19T21:18:50.582688,eufy_body_composition,2025-11-19,0,success,
2025-11-19T21:18:51.258433,weekly_training_zones,2025-11-19,0,success,
2025-11-19T21:18:51.267974,recovery_trends,2025-11-19,1,success,
2025-11-19T21:18:51.270145,telegram_data,2025-11-19,0,failed,'food'
2025-11-20T21:21:29.199092,activities,2025-11-20,1,success,
2025-11-20T21:21:39.606120,health,2025-11-20,1,success,
2025-11-20T21:21:43.634945,physiological,2025-11-20,1,success,
2025-11-20T21:21:43.759530,eufy_body_composition,2025-11-20,0,success,
2025-11-20T21:21:44.346503,weekly_training_zones,2025-11-20,0,success,
2025-11-20T21:21:44.357356,recovery_trends,2025-11-20,1,success,
2025-11-20T21:21:44.359769,telegram_data,2025-11-20,0,failed,'food'
2025-11-21T21:20:41.803452,activities,2025-11-21,0,success,
2025-11-21T21:20:52.166377,health,2025-11-21,1,success,
2025-11-21T21:20:56.266689,physiological,2025-11-21,1,success,
2025-11-21T21:20:56.343962,eufy_body_composition,2025-11-21,0,success,
2025-11-21T21:20:56.964102,weekly_training_zones,2025-11-21,0,success,
2025-11-21T21:20:56.974319,recovery_trends,2025-11-21,1,success,
2025-11-21T21:20:56.976624,telegram_data,2025-11-21,0,failed,'food'
2025-11-22T21:20:00.128915,activities,2025-11-22,0,success,
2025-11-22T21:20:11.529069,health,2025-11-22,1,success,
2025-11-22T21:20:15.676743,physiological,2025-11-22,1,success,
2025-11-22T21:20:15.778933,eufy_body_composition,2025-11-22,0,success,
2025-11-22T21:20:16.454778,weekly_training_zones,2025-11-22,0,success,
2025-11-22T21:20:16.465022,recovery_trends,2025-11-22,1,success,
2025-11-22T21:20:16.467310,telegram_data,2025-11-22,0,failed,'food'
2025-11-23T21:20:27.564997,activities,2025-11-23,1,success,
2025-11-23T21:20:38.188273,health,2025-11-23,1,success,
2025-11-23T21:20:42.046308,physiological,2025-11-23,1,success,
2025-11-23T21:20:42.165525,eufy_body_composition,2025-11-23,0,success,
2025-11-23T21:20:43.008306,weekly_training_zones,2025-11-23,0,success,
2025-11-23T21:20:43.018852,recovery_trends,2025-11-23,1,success,
2025-11-23T21:20:43.021176,telegram_data,2025-11-23,0,failed,'food'
2025-11-24T21:22:54.417651,activities,2025-11-24,0,success,
2025-11-24T21:23:05.907008,health,2025-11-24,1,success,
2025-11-24T21:23:10.423453,physiological,2025-11-24,1,success,
2025-11-24T21:23:10.534526,eufy_body_composition,2025-11-24,0,success,
2025-11-24T21:23:10.610220,weekly_training_zones,2025-11-24,1,success,
2025-11-24T21:23:10.621068,recovery_trends,2025-11-24,1,success,
2025-11-24T21:23:10.623537,telegram_data,2025-11-24,0,failed,'food'
2025-11-25T21:21:38.709805,activities,2025-11-25,1,success,
2025-11-25T21:21:48.156013,health,2025-11-25,1,success,
2025-11-25T21:21:51.784747,physiological,2025-11-25,1,success,
2025-11-25T21:21:51.951578,eufy_body_composition,2025-11-25,0,success,
2025-11-25T21:21:52.268535,weekly_training_zones,2025-11-25,0,success,
2025-11-25T21:21:52.279402,recovery_trends,2025-11-25,1,success,
2025-11-25T21:21:52.281837,telegram_data,2025-11-25,0,failed,'food'
2025-11-26T21:20:37.956591,activities,2025-11-26,0,success,
2025-11-26T21:20:46.591974,health,2025-11-26,1,success,
2025-11-26T21:20:49.854622,physiological,2025-11-26,1,success,
2025-11-26T21:20:50.043885,eufy_body_composition,2025-11-26,0,success,
2025-11-26T21:20:50.298346,weekly_training_zones,2025-11-26,0,success,
2025-11-26T21:20:50.308755,recovery_trends,2025-11-26,1,success,
2025-11-26T21:20:50.311160,telegram_data,2025-11-26,0,failed,'food'
2025-11-27T21:20:45.025935,activities,2025-11-27,1,success,
2025-11-27T21:20:54.927697,health,2025-11-27,1,success,
2025-11-27T21:20:58.836456,physiological,2025-11-27,1,success,
2025-11-27T21:20:58.927943,eufy_body_composition,2025-11-27,0,success,
2025-11-27T21:20:59.394375,weekly_training_zones,2025-11-27,0,success,
2025-11-27T21:20:59.404748,recovery_trends,2025-11-27,1,success,
2025-11-27T21:20:59.407112,telegram_data,2025-11-27,0,failed,'food'
2025-11-28T21:19:56.201016,activities,2025-11-28,1,success,
2025-11-28T21:20:07.905113,health,2025-11-28,1,success,
2025-11-28T21:20:11.244128,physiological,2025-11-28,1,success,
2025-11-28T21:20:11.334796,eufy_body_composition,2025-11-28,0,success,
2025-11-28T21:20:11.813941,weekly_training_zones,2025-11-28,0,success,
2025-11-28T21:20:11.824702,recovery_trends,2025-11-28,1,success,
2025-11-28T21:20:11.827174,telegram_data,2025-11-28,0,failed,'food'
2025-11-29T21:20:23.883833,activities,2025-11-29,0,success,
2025-11-29T21:20:34.423760,health,2025-11-29,1,success,
2025-11-29T21:20:38.446772,physiological,2025-11-29,1,success,
2025-11-29T21:20:38.565557,eufy_body_composition,2025-11-29,0,success,
2025-11-29T21:20:39.187855,weekly_training_zones,2025-11-29,0,success,
2025-11-29T21:20:39.198155,recovery_trends,2025-11-29,1,success,
2025-11-29T21:20:39.200602,telegram_data,2025-11-29,0,failed,'food'
2025-11-30T21:20:32.347184,activities,2025-11-30,1,success,
2025-11-30T21:20:43.670366,health,2025-11-30,1,success,
2025-11-30T21:20:48.378437,physiological,2025-11-30,1,success,
2025-11-30T21:20:48.486135,eufy_body_composition,2025-11-30,0,success,
2025-11-30T21:20:49.430783,weekly_training_zones,2025-11-30,0,success,
2025-11-30T21:20:49.440852,recovery_trends,2025-11-30,1,success,
2025-11-30T21:20:49.443141,telegram_data,2025-11-30,0,failed,'food'
2025-12-01T21:20:08.894759,activities,2025-12-01,0,success,
2025-12-01T21:20:18.824709,health,2025-12-01,1,success,
2025-12-01T21:20:23.342181,physiological,2025-12-01,1,success,
2025-12-01T21:20:23.554620,eufy_body_composition,2025-12-01,0,success,
2025-12-01T21:20:23.626395,weekly_training_zones,2025-12-01,1,success,
2025-12-01T21:20:23.636593,recovery_trends,2025-12-01,1,success,
2025-12-01T21:20:23.638927,telegram_data,2025-12-01,0,failed,'food'
2025-12-02T21:23:46.455885,activities,2025-12-02,1,success,
2025-12-02T21:23:57.979406,health,2025-12-02,1,success,
2025-12-02T21:24:02.963350,physiological,2025-12-02,1,success,
2025-12-02T21:24:03.117207,eufy_body_composition,2025-12-02,0,success,
2025-12-02T21:24:03.490596,weekly_training_zones,2025-12-02,0,success,
2025-12-02T21:24:03.501708,recovery_trends,2025-12-02,1,success,
2025-12-02T21:24:03.504373,telegram_data,2025-12-02,0,failed,'food'
2025-12-03T21:21:47.924080,activities,2025-12-03,1,success,
2025-12-03T21:21:59.625675,health,2025-12-03,1,success,
2025-12-03T21:22:04.508275,physiological,2025-12-03,1,success,
2025-12-03T21:22:04.553587,eufy_body_composition,2025-12-03,0,success,
2025-12-03T21:22:05.063595,weekly_training_zones,2025-12-03,0,success,
2025-12-03T21:22:05.074171,recovery_trends,2025-12-03,1,success,
2025-12-03T21:22:05.076646,telegram_data,2025-12-03,0,failed,'food'
2025-12-04T21:23:29.355919,activities,2025-12-04,0,success,
2025-12-04T21:23:39.270194,health,2025-12-04,1,success,
2025-12-04T21:23:43.076780,physiological,2025-12-04,1,success,
2025-12-04T21:23:43.123195,eufy_body_composition,2025-12-04,0,success,
2025-12-04T21:23:43.597054,weekly_training_zones,2025-12-04,0,success,
2025-12-04T21:23:43.608231,recovery_trends,2025-12-04,1,success,
2025-12-04T21:23:43.610975,telegram_data,2025-12-04,0,failed,'food'
2025-12-05T21:22:02.630012,activities,2025-12-05,0,success,
2025-12-05T21:22:12.192196,health,2025-12-05,1,success,
2025-12-05T21:22:16.094345,physiological,2025-12-05,1,success,
2025-12-05T21:22:16.207696,eufy_body_composition,2025-12-05,0,success,
2025-12-05T21:22:16.666785,weekly_training_zones,2025-12-05,0,success,
2025-12-05T21:22:16.677372,recovery_trends,2025-12-05,1,success,
2025-12-05T21:22:16.679914,telegram_data,2025-12-05,0,failed,'food'
2025-12-06T21:20:11.207328,activities,2025-12-06,2,success,
2025-12-06T21:20:19.852521,health,2025-12-06,1,success,
2025-12-06T21:20:22.984263,physiological,2025-12-06,1,success,
2025-12-06T21:20:23.118749,eufy_body_composition,2025-12-06,0,success,
2025-12-06T21:20:23.742628,weekly_training_zones,2025-12-06,0,success,
2025-12-06T21:20:23.752662,recovery_trends,2025-12-06,1,success,
2025-12-06T21:20:23.755038,telegram_data,2025-12-06,0,failed,'food'
2025-12-07T21:19:29.964271,activities,2025-12-07,1,success,
2025-12-07T21:19:40.434478,health,2025-12-07,1,success,
2025-12-07T21:19:44.380041,physiological,2025-12-07,1,success,
2025-12-07T21:19:44.520242,eufy_body_composition,2025-12-07,0,success,
2025-12-07T21:19:45.639825,weekly_training_zones,2025-12-07,0,success,
2025-12-07T21:19:45.650765,recovery_trends,2025-12-07,1,success,
2025-12-07T21:19:45.653392,telegram_data,2025-12-07,0,failed,'food'
2025-12-08T21:20:08.008253,activities,2025-12-08,0,success,
2025-12-08T21:20:18.241874,health,2025-12-08,1,success,
2025-12-08T21:20:22.280734,physiological,2025-12-08,1,success,
2025-12-08T21:20:22.392800,eufy_body_composition,2025-12-08,0,success,
2025-12-08T21:20:22.462197,weekly_training_zones,2025-12-08,1,success,
2025-12-08T21:20:22.472761,recovery_trends,2025-12-08,1,success,
2025-12-08T21:20:22.475382,telegram_data,2025-12-08,0,failed,'food'
2025-12-09T21:21:44.806485,activities,2025-12-09,1,success,
2025-12-09T21:21:53.840827,health,2025-12-09,1,success,
2025-12-09T21:21:57.087195,physiological,2025-12-09,1,success,
2025-12-09T21:21:57.215109,eufy_body_composition,2025-12-09,0,success,
2025-12-09T21:21:57.469994,weekly_training_zones,2025-12-09,0,success,
2025-12-09T21:21:57.480298,recovery_trends,2025-12-09,1,success,
2025-12-09T21:21:57.482727,telegram_data,2025-12-09,0,failed,'food'
2025-12-10T21:26:41.624471,activities,2025-12-10,0,success,
2025-12-10T21:26:51.156449,health,2025-12-10,1,success,
2025-12-10T21:26:54.806820,physiological,2025-12-10,1,success,
2025-12-10T21:26:55.022072,eufy_body_composition,2025-12-10,0,success,
2025-12-10T21:26:55.290140,weekly_training_zones,2025-12-10,0,success,
2025-12-10T21:26:55.301099,recovery_trends,2025-12-10,1,success,
2025-12-10T21:26:55.303730,telegram_data,2025-12-10,0,failed,'food'
2025-12-11T21:26:42.689931,activities,2025-12-11,2,success,
2025-12-11T21:26:54.525366,health,2025-12-11,1,success,
2025-12-11T21:26:59.324493,physiological,2025-12-11,1,success,
2025-12-11T21:26:59.406853,eufy_body_composition,2025-12-11,0,success,
2025-12-11T21:27:00.051429,weekly_training_zones,2025-12-11,0,success,
2025-12-11T21:27:00.062036,recovery_trends,2025-12-11,1,success,
2025-12-11T21:27:00.064682,telegram_data,2025-12-11,0,failed,'food'
2025-12-12T21:24:22.749551,activities,2025-12-12,1,success,
2025-12-12T21:24:32.035104,health,2025-12-12,1,success,
2025-12-12T21:24:35.621104,physiological,2025-12-12,1,success,
2025-12-12T21:24:45.664141,eufy_body_composition,2025-12-12,0,success,
2025-12-12T21:24:46.318025,weekly_training_zones,2025-12-12,0,success,
2025-12-12T21:24:46.328939,recovery_trends,2025-12-12,1,success,
2025-12-12T21:24:46.331601,telegram_data,2025-12-12,0,failed,'food'
2025-12-13T21:20:24.095350,activities,2025-12-13,0,success,
2025-12-13T21:20:32.627475,health,2025-12-13,1,success,
2025-12-13T21:20:35.621648,physiological,2025-12-13,1,success,
2025-12-13T21:20:35.771918,eufy_body_composition,2025-12-13,0,success,
2025-12-13T21:20:36.411837,weekly_training_zones,2025-12-13,0,success,
2025-12-13T21:20:36.422704,recovery_trends,2025-12-13,1,success,
2025-12-13T21:20:36.425398,telegram_data,2025-12-13,0,failed,'food'
2025-12-14T21:21:19.646893,activities,2025-12-14,0,success,
2025-12-14T21:21:31.126560,health,2025-12-14,1,success,
2025-12-14T21:21:35.782302,physiological,2025-12-14,1,success,
2025-12-14T21:21:35.874337,eufy_body_composition,2025-12-14,0,success,
2025-12-14T21:21:37.118037,weekly_training_zones,2025-12-14,0,success,
2025-12-14T21:21:37.128804,recovery_trends,2025-12-14,1,success,
2025-12-14T21:21:37.131442,telegram_data,2025-12-14,0,failed,'food'
2025-12-15T21:24:42.789582,activities,2025-12-15,0,success,
2025-12-15T21:24:53.225143,health,2025-12-15,1,success,
2025-12-15T21:24:57.495312,physiological,2025-12-15,1,success,
2025-12-15T21:24:57.542003,eufy_body_composition,2025-12-15,0,success,
2025-12-15T21:24:57.616625,weekly_training_zones,2025-12-15,1,success,
2025-12-15T21:24:57.628360,recovery_trends,2025-12-15,1,success,
2025-12-15T21:24:57.631238,telegram_data,2025-12-15,0,failed,'food'
2025-12-16T21:25:09.805427,activities,2025-12-16,1,success,
2025-12-16T21:25:19.158662,health,2025-12-16,1,success,
2025-12-16T21:25:23.199280,physiological,2025-12-16,1,success,
2025-12-16T21:25:23.366673,eufy_body_composition,2025-12-16,0,success,
2025-12-16T21:25:23.751344,weekly_training_zones,2025-12-16,0,success,
2025-12-16T21:25:23.762360,recovery_trends,2025-12-16,1,success,
2025-12-16T21:25:23.765090,telegram_data,2025-12-16,0,failed,'food'
2025-12-17T21:25:20.349321,activities,2025-12-17,1,success,
2025-12-17T21:25:30.473133,health,2025-12-17,1,success,
2025-12-17T21:25:34.835363,physiological,2025-12-17,1,success,
2025-12-17T21:25:34.955250,eufy_body_composition,2025-12-17,0,success,
2025-12-17T21:25:35.566002,weekly_training_zones,2025-12-17,0,success,
2025-12-17T21:25:35.576589,recovery_trends,2025-12-17,1,success,
2025-12-17T21:25:35.579580,telegram_data,2025-12-17,0,failed,'food'
2025-12-18T21:21:09.344321,activities,2025-12-18,0,success,
2025-12-18T21:21:19.414528,health,2025-12-18,1,success,
2025-12-18T21:21:23.409928,physiological,2025-12-18,1,success,
2025-12-18T21:21:23.510718,eufy_body_composition,2025-12-18,0,success,
2025-12-18T21:21:24.159207,weekly_training_zones,2025-12-18,0,success,
2025-12-18T21:21:24.170434,recovery_trends,2025-12-18,1,success,
2025-12-18T21:21:24.173172,telegram_data,2025-12-18,0,failed,'food'
2025-12-19T21:22:28.061698,activities,2025-12-19,0,success,
2025-12-19T21:22:40.249065,health,2025-12-19,1,success,
2025-12-19T21:22:44.841260,physiological,2025-12-19,1,success,
2025-12-19T21:22:44.905913,eufy_body_composition,2025-12-19,0,success,
2025-12-19T21:22:45.619103,weekly_training_zones,2025-12-19,0,success,
2025-12-19T21:22:45.630053,recovery_trends,2025-12-19,1,success,
2025-12-19T21:22:45.632781,telegram_data,2025-12-19,0,failed,'food'
2025-12-20T21:20:10.296686,activities,2025-12-20,0,success,
2025-12-20T21:20:19.813848,health,2025-12-20,1,success,
2025-12-20T21:20:24.023896,physiological,2025-12-20,1,success,
2025-12-20T21:20:24.146000,eufy_body_composition,2025-12-20,0,success,
2025-12-20T21:20:24.869045,weekly_training_zones,2025-12-20,0,success,
2025-12-20T21:20:24.880528,recovery_trends,2025-12-20,1,success,
2025-12-20T21:20:24.883371,telegram_data,2025-12-20,0,failed,'food'
2025-12-21T21:21:47.093955,activities,2025-12-21,1,success,
2025-12-21T21:21:57.389428,health,2025-12-21,1,success,
2025-12-21T21:22:01.687501,physiological,2025-12-21,1,success,
2025-12-21T21:22:01.790680,eufy_body_composition,2025-12-21,0,success,
2025-12-21T21:22:02.878388,weekly_training_zones,2025-12-21,0,success,
2025-12-21T21:22:02.889384,recovery_trends,2025-12-21,1,success,
2025-12-21T21:22:02.892270,telegram_data,2025-12-21,0,failed,'food'
2025-12-22T21:22:07.289732,activities,2025-12-22,1,success,
2025-12-22T21:22:15.260617,health,2025-12-22,1,success,
2025-12-22T21:22:18.182790,physiological,2025-12-22,1,success,
2025-12-22T21:22:18.387677,eufy_body_composition,2025-12-22,0,success,
2025-12-22T21:22:18.437581,weekly_training_zones,2025-12-22,1,success,
2025-12-22T21:22:18.448561,recovery_trends,2025-12-22,1,success,
2025-12-22T21:22:18.451476,telegram_data,2025-12-22,0,failed,'food'
2025-12-23T21:23:00.946556,activities,2025-12-23,0,success,
2025-12-23T21:23:09.953052,health,2025-12-23,1,success,
2025-12-23T21:23:13.965825,physiological,2025-12-23,1,success,
2025-12-23T21:23:14.137726,eufy_body_composition,2025-12-23,0,success,
2025-12-23T21:23:14.415254,weekly_training_zones,2025-12-23,0,success,
2025-12-23T21:23:14.426551,recovery_trends,2025-12-23,1,success,
2025-12-23T21:23:14.429525,telegram_data,2025-12-23,0,failed,'food'
